Ensembl,EntrezGene,ProbeSetID,WTaverage,KOaverage,FoldChange,StudentTTEST,GeneSymbol
ENSMUSG00000056895,78303,1449482_at,109.0859506,43.2974508,-2.51945434625911,0.049983199558429,Hist3h2ba///Hist3h2bb-ps
ENSMUSG00000023122,69083,1449409_at,383.65374,152.630536,-2.51361064472708,2.10236076993964e-5,Sult1c2
ENSMUSG00000048022,319832,1455963_at,71.8142342,28.5825672,-2.512518686565,3.11101658837321e-5,Tmem229a
ENSMUSG00000028088,14263,1450332_s_at,297.769354,118.600122,-2.51070023351241,1.38493084647e-4,Fmo5
ENSMUSG00000026888,50915,1417673_at,137.4332032,54.8643546,-2.50496345399459,3.3075683916e-4,Grb14
ENSMUSG00000021999,56373,1418771_a_at,74.0424222,29.605675,-2.5009536921553,0.027385034954634,Cpb2
ENSMUSG00000057836,22445,1420357_s_at,123.606335,49.604992,-2.49181241678257,0.033021040160734,Xlr3a///Xlr3b///Xlr3c
ENSMUSG00000058147,22446,1420357_s_at,123.606335,49.604992,-2.49181241678257,0.033021040160734,Xlr3a///Xlr3b///Xlr3c
ENSMUSG00000073125,574437,1420357_s_at,123.606335,49.604992,-2.49181241678257,0.033021040160734,Xlr3a///Xlr3b///Xlr3c
NA,100040852,1452731_x_at,2304.0802,925.794752,-2.48875919313917,0.003368517787998,Gm10340///Gm10406///Gm10409///Gm2897///Gm3002///Gm3095///Gm3173///Gm3239///Gm3298///Gm3317///Gm3373///Gm3383///Gm3500///Gm3558///Gm3636///Gm3642///Gm3667///Gm3696///Gm3739///Gm5796///LOC100861615
NA,100041530,1452731_x_at,2304.0802,925.794752,-2.48875919313917,0.003368517787998,Gm10340///Gm10406///Gm10409///Gm2897///Gm3002///Gm3095///Gm3173///Gm3239///Gm3298///Gm3317///Gm3373///Gm3383///Gm3500///Gm3558///Gm3636///Gm3642///Gm3667///Gm3696///Gm3739///Gm5796///LOC100861615
NA,231570,1436117_at,313.410226,126.3023458,-2.48142838531507,2.04421146977487e-7,A830010M20Rik
ENSMUSG00000038400,65112,1422706_at,194.85017,78.6123498,-2.4786203503104,2.38014043398252e-5,Pmepa1
ENSMUSG00000094584,76002,1431521_at,40.9780602,16.5347702,-2.478296323707,1.80267980268e-4,Ms4a18
ENSMUSG00000053965,242202,1458341_x_at,111.573675,45.071476,-2.4754830527405,5.70108115554624e-5,Pde5a
ENSMUSG00000046997,211949,1451418_a_at,71.678978,29.0032956,-2.47140804233295,0.003576496052536,Spsb4
ENSMUSG00000053765,243262,1442389_at,315.494726,127.698613,-2.47061983359208,9.40213980341e-4,Oas1f
ENSMUSG00000055540,13840,1421527_at,39.5261516,16.0695958,-2.4596854887912,0.018782762018105,Epha6
ENSMUSG00000061462,380698,1443632_at,46.278145,18.8632736,-2.45334643293304,8.15937846174982e-6,Obscn
ENSMUSG00000029919,54486,1421492_at,75.873717,31.0232354,-2.44570613031547,9.88379557828e-4,Hpgds
ENSMUSG00000026614,226781,1438751_at,27.8544484,11.4120521,-2.44079225681067,1.63490369739e-4,Slc30a10
ENSMUSG00000074115,20208,1419075_s_at,2184.2063,896.719186,-2.43577513908574,3.46515742391915e-5,Saa1
ENSMUSG00000038567,13081,1418866_at,65.520896,26.9056376,-2.43521067867204,0.039481690607389,Cyp24a1
ENSMUSG00000075033,385658,1436941_at,1217.00604,500.580088,-2.4311914700051,2.31187083959009e-7,Fam55c
ENSMUSG00000019489,21948,1449926_at,1002.4755,412.99051,-2.42735722910437,2.56206291402669e-5,Cd70
ENSMUSG00000040136,20927,1455765_a_at,510.834402,211.328708,-2.41725039079877,1.0405174392118e-6,Abcc8
ENSMUSG00000050558,246313,1440564_at,645.503786,267.173324,-2.41604878936192,7.15669824791753e-5,Prokr2
ENSMUSG00000032849,239273,1443870_at,265.81788,110.160015,-2.41301601129956,2.29044795682324e-5,Abcc4
ENSMUSG00000029189,231238,1452227_at,870.581346,360.832204,-2.41270412216311,1.00015855716795e-6,Sel1l3
ENSMUSG00000023247,14915,1416905_at,154.956764,64.263441,-2.41127399324913,6.09311895476e-4,Guca2a
ENSMUSG00000099170,70487,1430396_at,195.793544,81.277224,-2.40895953828344,3.29207966162171e-5,5730403I07Rik
ENSMUSG00000041616,230899,1456062_at,275.925386,114.606912,-2.40758067017808,4.75688546492447e-5,Nppa
NA,100039528,1430786_at,141.721492,58.9298924,-2.4049168635509,2.47764590306e-4,1110002E22Rik
ENSMUSG00000018459,114644,1438377_x_at,73.4630196,30.5679382,-2.40327035207105,1.19370588813347e-5,Slc13a3
ENSMUSG00000059654,19692,1415905_at,646.22478,268.904708,-2.40317391542286,2.75178929899e-4,Reg1
ENSMUSG00000027843,19260,1417995_at,553.492154,230.5198,-2.40106122771233,3.45931179551218e-6,Ptpn22
ENSMUSG00000027530,75497,1431788_at,99.811069,41.8695768,-2.38385664791338,7.69340230135e-4,Fabp12
ENSMUSG00000028307,230163,1451194_at,849.94874,358.83587,-2.36862814188559,6.64822008828038e-6,Aldob
ENSMUSG00000055022,12805,1452981_at,189.519758,80.012675,-2.36862169649996,5.63337439555947e-5,Cntn1
ENSMUSG00000030909,72074,1453042_at,230.844774,97.5004,-2.36762899434259,0.00172417479242,Anks4b
ENSMUSG00000028076,12479,1449131_s_at,624.058406,263.779808,-2.36583084479309,1.04994095283049e-6,Cd1d1
ENSMUSG00000044005,216456,1435245_at,126.997574,53.7154542,-2.36426510566488,6.64331709841779e-5,Gls2
ENSMUSG00000013584,19378,1422789_at,94.0660068,39.8393604,-2.36113245432525,4.08341171832844e-5,Aldh1a2
ENSMUSG00000013643,70163,1451441_at,1696.45586,718.740658,-2.36031709228838,0.00759274333271,2210415F13Rik
NA,19270,1429691_at,30.496865,12.9216782,-2.36013190608632,0.04312583508651,Ptprg
ENSMUSG00000019936,13516,1421114_a_at,447.146168,189.91616,-2.35443981175694,1.42967962386e-4,Epyc
ENSMUSG00000063133,16623,1420701_at,287.634642,122.365937,-2.35061038269171,1.37355941921e-4,Klk1b1
ENSMUSG00000022371,12818,1427168_a_at,835.473998,357.488428,-2.33706585321973,7.47536964677201e-7,Col14a1
ENSMUSG00000000223,13497,1440452_at,147.869948,63.3750828,-2.33325056894442,2.39411168926e-4,Drp2
ENSMUSG00000037578,329064,1457105_at,171.613434,73.5588108,-2.33300990232974,4.45665006579e-4,Pkd2l1
ENSMUSG00000004837,71520,1429387_at,781.179892,335.707682,-2.32696460011302,1.20014147334688e-5,Grap
ENSMUSG00000032591,15235,1418267_at,146.614386,63.156241,-2.32145523037066,8.32517753915491e-5,Mst1
ENSMUSG00000000308,12716,1432418_a_at,905.23512,390.333472,-2.31913270302374,1.43172749901e-4,Ckmt1
ENSMUSG00000026475,19734,1426037_a_at,370.586148,160.539066,-2.30838609712604,1.23218704467e-4,Rgs16
ENSMUSG00000066515,18050,1427380_at,131.429067,56.9365216,-2.30834380651733,2.09881770438835e-5,Klk1b3
ENSMUSG00000067684,18249,1453644_at,40.8209436,17.684933,-2.30823286692689,6.92701494664231e-5,Obp1a
ENSMUSG00000027199,67092,1423569_at,281.91146,122.1733584,-2.30747082417929,7.7137239596e-4,Gatm
ENSMUSG00000033831,110135,1428079_at,267.840642,116.369666,-2.30163625287023,1.48861998945e-4,Fgb
ENSMUSG00000022408,213956,1424930_s_at,73.508984,31.9806852,-2.29854312189659,8.51867140764432e-6,Fam83f
ENSMUSG00000071203,17951,1421525_a_at,213.82062,93.046727,-2.29799184661272,1.70872406531e-4,Naip5
ENSMUSG00000004038,14864,1427474_s_at,790.941412,344.278732,-2.29738679297796,3.45782651699953e-6,Gstm3
ENSMUSG00000026193,14268,1437218_at,75.8141578,33.0719654,-2.29239952579292,0.003998433711591,Fn1
ENSMUSG00000040134,54150,1448723_at,55.685121,24.3444504,-2.28738460244722,0.014798845116457,Rdh7
ENSMUSG00000058579,13706,1448281_a_at,61.3521246,26.925082,-2.27862350057095,4.36441679035e-4,Cela2a
ENSMUSG00000022219,12684,1418976_s_at,162.575556,71.4451154,-2.27553073558336,2.74035132535399e-5,Cideb
ENSMUSG00000054932,11576,1416645_a_at,255.851762,112.5615806,-2.27299368608902,0.00390443983949,Afp
ENSMUSG00000032034,16521,1441590_at,68.3586904,30.084325,-2.27223613626033,2.37360893061e-4,Kcnj5
NA,68157,1423072_at,1495.52434,662.434438,-2.25761864753777,6.39039114893e-4,6720475J19Rik
ENSMUSG00000022864,67102,1436125_at,226.885068,100.60444,-2.25521923286885,0.001667695426888,D16Ertd472e
ENSMUSG00000071178,20701,1418282_x_at,140.022382,62.1887246,-2.25157185487609,2.22094107467e-4,Serpina1b
ENSMUSG00000020609,238055,1455593_at,150.5111668,67.1176606,-2.24249721242519,0.023515246775267,Apob
ENSMUSG00000028003,79235,1444487_at,104.652313,46.6955242,-2.24116368309235,0.00887655611379,Lrat
ENSMUSG00000000730,54427,1425035_s_at,536.071516,239.527504,-2.23803741552786,8.23126039355368e-7,Dnmt3l
ENSMUSG00000037145,78354,1425233_at,3544.43838,1584.73184,-2.23661713012594,6.28119046756312e-5,2210407C18Rik
ENSMUSG00000034918,268663,1440218_at,207.317692,92.7467352,-2.23530986350019,2.52595214794e-4,Cdhr2
ENSMUSG00000030499,233107,1435339_at,585.250114,263.198154,-2.22361025374061,9.87111236132528e-6,Kctd15
ENSMUSG00000045573,18619,1427038_at,671.098312,302.110414,-2.22136768843725,1.77095640686e-4,Penk
ENSMUSG00000026645,99035,1451510_s_at,77.3644534,34.8668426,-2.21885458019649,0.001103661198075,Olah
ENSMUSG00000005339,14125,1421775_at,68.8540478,31.0953106,-2.21429040171736,9.57227076865e-4,Fcer1a
ENSMUSG00000040899,12458,1450357_a_at,315.756002,142.6283892,-2.21383697713386,2.84286566312e-4,Ccr6
ENSMUSG00000028158,17777,1419399_at,141.2826572,63.8691566,-2.21206392445145,1.3264903693961e-5,Mttp
ENSMUSG00000023045,223920,1460722_at,537.128444,243.474258,-2.20609952120688,3.83352581187e-4,Soat2
ENSMUSG00000003657,12308,1451129_at,467.699394,213.108256,-2.1946563815904,8.60291997324e-4,Calb2
ENSMUSG00000024401,21926,1419607_at,258.483082,117.783506,-2.19456094302372,1.12671500874533e-5,Tnf
ENSMUSG00000044309,108956,1434152_at,462.97734,210.96765,-2.19454186459393,3.55150956557e-4,Apol7c///Gm8221
NA,666661,1434152_at,462.97734,210.96765,-2.19454186459393,3.55150956557e-4,Apol7c///Gm8221
ENSMUSG00000024897,319924,1455369_at,117.8743172,53.7128666,-2.19452664997031,1.17074219361957e-5,Apba1
ENSMUSG00000030945,233799,1456190_a_at,67.0301726,30.611406,-2.18971231180953,2.11191454541e-4,Acsm2
ENSMUSG00000032083,11806,1419233_x_at,1128.1086,515.277626,-2.18932191711347,6.14643901896118e-5,Apoa1
ENSMUSG00000066800,24014,1426603_at,328.669794,150.197989,-2.18824363886789,0.022725147489238,Rnasel
ENSMUSG00000075552,100041375,1419704_at,96.9899258,44.4086254,-2.18403350534691,0.008032383812366,Cyp3a41a///Cyp3a41b
ENSMUSG00000075551,53973,1419704_at,96.9899258,44.4086254,-2.18403350534691,0.008032383812366,Cyp3a41a///Cyp3a41b
ENSMUSG00000035592,71888,1449387_at,70.185568,32.2172186,-2.17851108971896,0.001669731417821,Krt33a
ENSMUSG00000050908,383103,1435130_at,686.71385,315.3609,-2.17754911912035,2.74705185533e-4,Fam18a
ENSMUSG00000021294,668303,1447933_at,524.943698,241.202024,-2.17636522817901,7.1766183701e-4,Kif26a
NA,100502895,1435119_at,317.486834,145.906972,-2.17595382625033,0.0094966160124300009,Gm19439
ENSMUSG00000023800,24001,1423186_at,178.0388,81.901133,-2.17382584927122,6.11122984734501e-6,Tiam2
ENSMUSG00000050645,246700,1456076_at,344.737944,158.825218,-2.17054916304286,0.009868199585251,Defb19
ENSMUSG00000039194,19771,1418310_a_at,40.866799,18.8291976,-2.17039514206383,2.47980904230373e-5,Rlbp1
ENSMUSG00000029752,27053,1433966_x_at,302.220718,139.413174,-2.16780602097188,9.28486131983611e-7,Asns
ENSMUSG00000029630,56388,1424973_at,77.512554,35.7878244,-2.1658917606626,4.29168050365e-4,Cyp3a25
ENSMUSG00000028148,66198,1453801_at,86.088654,39.7750532,-2.16438815473413,7.63522950551e-5,Them5
ENSMUSG00000056145,229694,1455161_at,87.583551,40.5695652,-2.15884864844447,1.37511439011e-4,AI504432
ENSMUSG00000020383,16163,1420802_at,753.013454,349.149144,-2.15671001043611,6.49170569245875e-5,Il13
ENSMUSG00000028553,30924,1424485_at,42.812307,19.8594968,-2.15575990827723,0.035563669776994,Angptl3
ENSMUSG00000027965,229759,1425898_x_at,94.340743,43.7943894,-2.15417418286919,0.001207706520034,Olfm3
ENSMUSG00000044294,16680,1451551_at,156.908808,72.846638,-2.15396087325265,7.04031786424475e-7,Krt84
ENSMUSG00000074768,12116,1450624_at,129.751532,60.2514584,-2.15350027112373,3.54941702575e-4,Bhmt
ENSMUSG00000058135,14862,1448330_at,517.759898,240.588086,-2.15205959118025,1.04905108443878e-5,Gstm1
ENSMUSG00000022496,21935,1420782_at,175.713846,81.66739,-2.15157905744263,6.50528178749744e-5,Tnfrsf17
ENSMUSG00000020908,17883,1427115_at,206.760656,96.5404102,-2.14170061605974,8.9032954025861908e-06,Myh3
ENSMUSG00000030074,232313,1444302_at,87.164958,40.704173,-2.14142559781278,1.74050210970712e-5,Gxylt2
ENSMUSG00000079057,102294,1417071_s_at,268.554266,125.472844,-2.1403377610537,4.98832948810883e-6,Cyp4v3
ENSMUSG00000020674,69675,1428259_at,654.549472,305.874512,-2.13992812843458,0.001215749321656,Pxdn
ENSMUSG00000032854,22239,1419063_at,137.587464,64.4056122,-2.13626513746577,5.3362672275e-4,Ugt8a
ENSMUSG00000054003,74691,1453357_at,85.0401384,39.822991,-2.1354533214243,7.3102922969e-4,Tdrd9
ENSMUSG00000030470,13009,1460318_at,112.4655178,52.6904942,-2.1344555504283,4.84223674315e-4,Csrp3
ENSMUSG00000019772,22353,1428664_at,262.481986,123.3718878,-2.12756723335152,0.006843192832206,Vip
ENSMUSG00000044244,213208,1437876_at,332.139508,156.275972,-2.12533957555548,4.54075940784e-4,Il20rb
ENSMUSG00000029755,13395,1449863_a_at,103.161712,48.544276,-2.12510558402395,0.00133943714719,Dlx5
ENSMUSG00000039246,226791,1451490_at,287.313334,135.293926,-2.12362330294118,8.27754525059764e-5,Lyplal1
ENSMUSG00000010796,74068,1424939_at,74.646508,35.165169,-2.12273991915125,0.007176883536561,Asz1
ENSMUSG00000032715,228775,1456225_x_at,64.709034,30.5416636,-2.11871346785445,0.003126028091022,Trib3
ENSMUSG00000074195,99709,1439796_at,122.657068,57.965396,-2.11603950743302,0.005762508876212,AI747448
ENSMUSG00000042784,17829,1449199_at,891.46038,421.94065,-2.11276249396686,3.61452768414067e-5,Muc1
ENSMUSG00000042414,383491,1444390_at,208.761732,98.9557248,-2.10964784929755,0.009768288479974,Prdm14
ENSMUSG00000034427,217328,1435979_a_at,75.63762,35.9413868,-2.10447138339136,7.83890718803e-4,Myo15b
ENSMUSG00000047766,102747,1451173_at,35.2298026,16.7500811,-2.10326161346168,0.03630945060486,Lrrc49
NA,627427,1456471_x_at,847.553458,404.63426,-2.09461615533989,0.001349622050069,Gm6756///Phgdh
ENSMUSG00000022780,30060,1419755_at,188.765434,90.257222,-2.09141639657378,5.7818185692e-4,Mfi2
ENSMUSG00000026532,20739,1421278_s_at,63.7641876,30.501842,-2.09050284897548,1.26348024164172e-6,Spna1
ENSMUSG00000026141,12823,1421698_a_at,178.90814,85.797445,-2.08523855226691,1.31698070253e-4,Col19a1
ENSMUSG00000022304,64705,1436291_a_at,36.5380064,17.5462228,-2.0823858682565,0.001036315079411,Dpys
ENSMUSG00000024778,14102,1460251_at,901.821626,433.436146,-2.08063317820291,1.84790674194918e-5,Fas
ENSMUSG00000016239,74365,1436200_at,122.137518,58.7359908,-2.07943232652508,1.67365535570813e-5,Lonrf3
ENSMUSG00000078520,242711,1435012_x_at,581.037044,279.709964,-2.07728403983492,1.92431912482997e-5,Cela3b///Gm13011
ENSMUSG00000023433,67868,1435012_x_at,581.037044,279.709964,-2.07728403983492,1.92431912482997e-5,Cela3b///Gm13011
ENSMUSG00000021696,74559,1424097_at,623.56536,300.246262,-2.07684637219563,4.21529461751e-4,Elovl7
ENSMUSG00000066584,233099,1425032_at,20.8780754,10.0550966,-2.07636746125343,0.009231965139849,Abpb
ENSMUSG00000085427,76218,1431356_at,116.64957,56.3407906,-2.07042834787625,0.004096887896912,6430710C18Rik
ENSMUSG00000004105,26360,1421002_at,73.9918434,35.7577092,-2.06925569493697,0.002236648136122,Angptl2
ENSMUSG00000041857,170834,1418531_at,173.28575,84.2332846,-2.05721231010859,0.007898525491085,Oosp1
NA,624295,1427514_at,2640.84038,1284.84492,-2.05537675317267,1.05309533777e-4,LOC624295
ENSMUSG00000039131,54120,1417178_at,504.684218,245.84059,-2.05289215259368,0.002398113356479,Gipc2
ENSMUSG00000020051,18478,1454638_a_at,784.76637,382.434804,-2.05202654620315,1.19140456643166e-5,Pah
ENSMUSG00000010601,75761,1429272_a_at,374.660856,182.6941128,-2.05075494912171,3.40010145535e-4,Apol7a///Apol7c///Gm8221
NA,664787,1435660_at,156.5993328,76.3872068,-2.05007277213336,0.008059381891853,LOC664787
ENSMUSG00000051065,239796,1439014_at,147.31304600000001,71.8700764,-2.04971322390302,5.92553727663411e-5,1600021P15Rik
ENSMUSG00000038217,380712,1432282_a_at,338.116582,165.040038,-2.04869428108105,1.84079119843127e-6,Tlcd2
ENSMUSG00000023914,17287,1450719_at,610.003662,297.775816,-2.04853325630715,1.26816337959071e-5,Mep1a
ENSMUSG00000066512,16622,1419010_x_at,193.56764,94.54534,-2.04735251890786,2.57794967112436e-5,Klk1b5
ENSMUSG00000026344,72585,1431569_a_at,85.1814972,41.6355832,-2.04588216744374,0.003182796599137,Lypd1
ENSMUSG00000046323,73708,1424295_at,1166.14556,570.5053,-2.04405736458539,0.006983368182173,Dppa3
ENSMUSG00000079432,100040635,1449962_at,103.8303972,50.999426,-2.03591305517831,0.002027107273428,AV320801///Gm15023///Gm5128///Gm7903///Pramel3
ENSMUSG00000094004,331529,1449962_at,103.8303972,50.999426,-2.03591305517831,0.002027107273428,AV320801///Gm15023///Gm5128///Gm7903///Pramel3
ENSMUSG00000054994,331531,1449962_at,103.8303972,50.999426,-2.03591305517831,0.002027107273428,AV320801///Gm15023///Gm5128///Gm7903///Pramel3
ENSMUSG00000096508,666040,1449962_at,103.8303972,50.999426,-2.03591305517831,0.002027107273428,AV320801///Gm15023///Gm5128///Gm7903///Pramel3
ENSMUSG00000067360,83565,1449962_at,103.8303972,50.999426,-2.03591305517831,0.002027107273428,AV320801///Gm15023///Gm5128///Gm7903///Pramel3
ENSMUSG00000027669,14696,1419469_at,854.96758,420.740052,-2.03205655353201,0.004948913677529,Gnb4
ENSMUSG00000038244,100504195,1429032_at,37.2819544,18.3550414,-2.03115610515594,2.10670605342e-4,Micalcl
ENSMUSG00000032216,17999,1421955_a_at,1566.1435,771.15434,-2.03090797621654,0.032923271389504,Nedd4
ENSMUSG00000057465,20209,1449326_x_at,711.721338,350.495516,-2.03061467411184,9.20796706201713e-5,Saa2
ENSMUSG00000040569,208890,1436279_at,34.743988,17.1199724,-2.02944182316556,3.14288746972e-4,Slc26a7
ENSMUSG00000033308,99586,1427946_s_at,276.545374,136.329404,-2.02850864073315,6.08258573648766e-5,Dpyd
ENSMUSG00000056752,237806,1457401_at,241.22576,118.921106,-2.02845203945547,6.14077795850469e-7,Dnahc9
ENSMUSG00000028527,11639,1450387_s_at,213.205314,105.2364328,-2.02596485197472,3.34995908998e-4,Ak4
ENSMUSG00000027556,12346,1416193_at,130.313786,64.4308968,-2.02253565404354,2.80015962974e-4,Car1
ENSMUSG00000025185,67573,1421153_at,51.5131706,25.472618400000002,-2.02229585475202,0.0038617397898920002,Loxl4
ENSMUSG00000019874,12140,1450779_at,295.893458,146.472284,-2.02013275084862,3.36911724681146e-5,Fabp7
ENSMUSG00000020086,404634,1421612_a_at,195.149044,96.6408012,-2.01932353185002,5.74721039993e-4,H2afy2///H2afy3
NA,67552,1421612_a_at,195.149044,96.6408012,-2.01932353185002,5.74721039993e-4,H2afy2///H2afy3
ENSMUSG00000024979,21684,1430912_a_at,190.237818,94.302749,-2.01730935754588,9.11603496088e-4,Tectb
ENSMUSG00000058396,11536,1418554_at,75.549751,37.522431,-2.01345565803026,3.39851858176632e-5,Gpr182
ENSMUSG00000041538,15002,1440837_at,413.859584,206.065198,-2.00839146064829,9.1477438861e-4,H2-Ob
NA,75500,1443839_at,18.2208338,9.0806512,-2.00655585141295,0.002446749130159,1700010H22Rik
ENSMUSG00000037798,11720,1423147_at,92.0891568,46.015064,-2.00128281468869,1.09079755702e-4,Mat1a
